city,year_,company,market_share
"ATLANTA GA",2016,"Pink Cab",1.9311
"ATLANTA GA",2016,"Yellow Cab",5.3480
"ATLANTA GA",2017,"Pink Cab",2.3359
"ATLANTA GA",2017,"Yellow Cab",6.1455
"ATLANTA GA",2018,"Pink Cab",2.2064
"ATLANTA GA",2018,"Yellow Cab",5.8783
"AUSTIN TX",2016,"Pink Cab",3.3316
"AUSTIN TX",2016,"Yellow Cab",5.3478
"AUSTIN TX",2017,"Pink Cab",3.9858
"AUSTIN TX",2017,"Yellow Cab",5.9487
"AUSTIN TX",2018,"Pink Cab",3.8056
"AUSTIN TX",2018,"Yellow Cab",5.7551
"BOSTON MA",2016,"Pink Cab",1.5059
"BOSTON MA",2016,"Yellow Cab",3.4441
"BOSTON MA",2017,"Pink Cab",1.7733
"BOSTON MA",2017,"Yellow Cab",3.5453
"BOSTON MA",2018,"Pink Cab",1.6796
"BOSTON MA",2018,"Yellow Cab",3.5228
"CHICAGO IL",2016,"Pink Cab",1.0926
"CHICAGO IL",2016,"Yellow Cab",1.8064
"CHICAGO IL",2017,"Pink Cab",1.2063
"CHICAGO IL",2017,"Yellow Cab",1.8168
"CHICAGO IL",2018,"Pink Cab",1.2063
"CHICAGO IL",2018,"Yellow Cab",1.8186
"DALLAS TX",2016,"Pink Cab",1.7376
"DALLAS TX",2016,"Yellow Cab",5.7860
"DALLAS TX",2017,"Pink Cab",1.9768
"DALLAS TX",2017,"Yellow Cab",6.7112
"DALLAS TX",2018,"Pink Cab",2.0445
"DALLAS TX",2018,"Yellow Cab",6.4269
"DENVER CO",2016,"Pink Cab",3.0593
"DENVER CO",2016,"Yellow Cab",5.0560
"DENVER CO",2017,"Pink Cab",3.7356
"DENVER CO",2017,"Yellow Cab",6.2394
"DENVER CO",2018,"Pink Cab",3.7437
"DENVER CO",2018,"Yellow Cab",5.9818
"LOS ANGELES CA",2016,"Pink Cab",1.7928
"LOS ANGELES CA",2016,"Yellow Cab",1.9545
"LOS ANGELES CA",2017,"Pink Cab",1.8872
"LOS ANGELES CA",2017,"Yellow Cab",1.9989
"LOS ANGELES CA",2018,"Pink Cab",1.8705
"LOS ANGELES CA",2018,"Yellow Cab",1.9891
"MIAMI FL",2016,"Pink Cab",3.1004
"MIAMI FL",2016,"Yellow Cab",5.9180
"MIAMI FL",2017,"Pink Cab",3.5757
"MIAMI FL",2017,"Yellow Cab",7.0438
"MIAMI FL",2018,"Pink Cab",3.5587
"MIAMI FL",2018,"Yellow Cab",6.9364
"NASHVILLE TN",2016,"Pink Cab",5.3614
"NASHVILLE TN",2016,"Yellow Cab",3.4412
"NASHVILLE TN",2017,"Pink Cab",6.2675
"NASHVILLE TN",2017,"Yellow Cab",4.2611
"NASHVILLE TN",2018,"Pink Cab",6.2352
